# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.AllowedOnlyInAssemblies: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.AllowedOnlyInLayers: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.AllowedOnlyInNamespaces: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.AllowedOnlyInProjects: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.AttributePrefixes: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.Attributes: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.ForbiddenInAssemblies: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.ForbiddenInLayers: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.ForbiddenInNamespaces: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.ForbiddenInProjects: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.Id: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.IgnoredViolations: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.Name: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.AllowedOnlyInAssemblies: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.AllowedOnlyInAssemblySets: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.AllowedOnlyInLayers: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.AllowedOnlyInNamespaces: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.AllowedOnlyInProjects: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.AllowedOnlyInTypes: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionTypeSelector] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.ForbiddenApis: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.Id: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.IgnoredViolations: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.Name: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionTypeSelector.Assembly: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionTypeSelector.Type: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract.Allowed: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureContextSelector] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract.Exclude: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureContextSelector] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract.Id: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract.IgnoredViolations: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract.Name: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract.Source: ArchLinterNet.Core.Contracts.ArchitectureContextSelector [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract.Exclude: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureContextSelector] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract.Forbidden: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureContextSelector] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract.Id: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract.IgnoredViolations: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract.Name: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract.Source: ArchLinterNet.Core.Contracts.ArchitectureContextSelector [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContextMetadataSelector.Metadata: System.Collections.Generic.Dictionary`2[System.String,System.Object] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AllAudit: System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.IArchitectureContract] [get]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AllStrict: System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.IArchitectureContract] [get]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.Audit: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureDependencyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditAcyclicSiblings: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditAsmdef: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditAssemblyAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyAllowOnlyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditAssemblyDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyDependencyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditAssemblyIndependence: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyIndependenceContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditAttributeUsage: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditComposition: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditContextAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditContextDependencies: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditCoverage: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureCoverageContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditCycles: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureCycleContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditExternal: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureExternalDependencyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditExternalAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureExternalAllowOnlyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditFrameworkAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureFrameworkReferenceAllowOnlyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditFrameworkDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureFrameworkReferenceContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditIndependence: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureIndependenceContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditInheritance: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureInheritanceContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditInterfaceImplementation: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureInterfaceImplementationContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditLayerTemplates: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayerTemplateContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditLayers: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditLayoutConventions: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayoutConventionContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditMethodBody: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureMethodBodyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditPackageAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitecturePackageAllowOnlyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditPackageDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitecturePackageDependencyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditPortBoundaries: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitecturePortBoundaryContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditProjectMetadata: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureProjectMetadataContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditProtected: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureProtectedContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditPublicApiSurface: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitecturePublicApiSurfaceContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.AuditTypePlacement: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureTypePlacementContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.Strict: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureDependencyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.StrictAcyclicSiblings: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.StrictAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.StrictAsmdef: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.StrictAssemblyAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyAllowOnlyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.StrictAssemblyDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyDependencyContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.StrictAssemblyIndependence: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyIndependenceContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.StrictAttributeUsage: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups.StrictComposition: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract] [get, set]
